RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/claves/segunda-clave/activacion(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/sucursal-web/clave-dinamica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/claves/segunda-clave/bloqueo(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/sucursal-web/clave-dinamica/preguntas-frecuentes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/claves/segunda-clave/cambio(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/sucursal-web/clave-dinamica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/claves/segunda-clave(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/sucursal-web/clave-dinamica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/claves(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/sucursal-web/clave-dinamica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/como-invertir(/)?$ https://www.bancolombia.com/personas/aprender-es-facil/como-usar-banco? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-usar-banco/como-invertir/fondos(/)?$ https://www.bancolombia.com/personas/aprender-es-facil/como-usar-banco? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/cuenta-nomina/solicitud-cuenta-nomina(/)?$ https://abrircuenta.bancolombia.com/bancolombia.dtd.b1c.vinculacion/portal.html? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/preaprobados(/)?$ https://www.bancolombia.com/personas/productos-servicios/tarjetas-credito/oferta/general? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/fondos-inversion-colectiva/renta-capital(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/amigos-del-futbol(/)?$ https://www.bancolombia.com/personas/hinchas-de-los-colombianos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/lifemiles(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/life-miles? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/documentos-legales/discapacitados(/)?$ https://www.bancolombia.com/personas/documentos-legales/personas-con-discapacidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos(/)?$ https://www.bancolombia.com/personas/solicitud-documentos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos/referencias-bancarias(/)?$ https://www.bancolombia.com/personas/solicitud-documentos/certificaciones-bancarias? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos/certificaciones-bancarias(/)?$ https://www.bancolombia.com/personas/solicitud-documentos/certificaciones-bancarias? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/millas-libres-bancolombia(/)?$ https://www.bancolombia.com/personas/necesidades/mas-beneficios/puntos-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/puntos-bancolombia(/)?$ https://www.bancolombia.com/personas/necesidades/mas-beneficios/puntos-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/plan-crecer-efectivo-y-optimo(/)?$ https://www.bancolombia.com/personas/productos-servicios/cuentas/ahorro/transaccional/abrir-cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/inversion-virtual/seguro-fogafin(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/cdts/seguro-fogafin(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/cdts/fisicos/seguro-fogafin(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/adelanto-de-ingresos(/)?$ https://www.bancolombia.com/personas/productos-servicios/cuentas/corrientes/adelanto-de-ingresos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/transaccional/abrir-cuenta-ahorros-old(/)?$ https://www.bancolombia.com/personas/productos-servicios/cuentas/ahorro/transaccional/abrir-cuenta-ahorros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/seguros/exequial/referido-seguro-exequial(/)?$ https://www.bancolombia.com/personas/productos-servicios/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/inversiones/fondos-inversion-colectiva/renta-balanceado-global(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/renta-sostenible-global? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/cuentas/ahorro/fin-especifico/ahorrador(/)?$ https://www.bancolombia.com/personas/productos-servicios/cuentas/ahorro/fin-especifico? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/avianca-lifemiles-visa-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/life-miles? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/black-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/black? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/black-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/blue-american-express-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/blue? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/blue-american-express-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/clasica-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/clasica-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/clasica-visa-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/clasica-visa-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/e-card-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/e-card? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/e-card-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/esso-mobil-clasica-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/esso-mobil-clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/esso-mobil-clasica-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/esso-mobil-oro-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/esso-mobil-oro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/esso-mobil-oro-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/gold-american-express-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/gold? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/gold-american-express-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/green-american-express-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/green? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/green-american-express-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/ideal-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/ideal? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/ideal-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/joven-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/joven? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/joven-mastercard-bancolombia/grammys(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/joven? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/joven-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/oro-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/oro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/oro-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/oro-visa-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/oro? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/oro-visa-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/platinum-american-express-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/american-express/platinum? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/platinum-american-express-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/platinum-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/platinum? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/platinum-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/platinum-visa-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/platinum? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/platinum-visa-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/sufi-mastercard-clasica-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/sufi-clasica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/sufi-mastercard-clasica-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/sufi-oro-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/mastercard/sufi? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/sufi-oro-mastercard-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/tarjeta-seleccion-colombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/seleccion-colombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/tarjeta-seleccion-colombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/usala(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/usala/confirmacion(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/visa-infinite-bancolombia(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/visa/infinite? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/visa-infinite-bancolombia/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/vacaciones/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/reconocimientos/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/estudiar/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus(/)?$ https://www.bancolombia.com/personas/alivios-financieros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/canales(/)?$ https://www.bancolombia.com/personas/alivios-financieros/canales? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/empresas(/)?$ https://www.bancolombia.com/personas/alivios-financieros/empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/subsidios(/)?$ https://www.bancolombia.com/personas/alivios-financieros/subsidios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/subsidio-pago-nomina(/)?$ https://www.bancolombia.com/personas/alivios-financieros/subsidio-pago-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/subsidios/formulario-consulta_old(/)?$ https://www.bancolombia.com/personas/alivios-financieros/subsidios/formulario-consulta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/subsidios/formulario-consulta(/)?$ https://www.bancolombia.com/personas/alivios-financieros/subsidios/formulario-consulta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/consultar-tus-alivios(/)?$ https://www.bancolombia.com/personas/alivios-financieros/consultar-tus-alivios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/beneficio-ingreso-solidario(/)?$ https://www.bancolombia.com/personas/alivios-financieros/beneficio-ingreso-solidario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/beneficio-ingreso-solidario/formulario-consulta(/)?$ https://www.bancolombia.com/personas/alivios-financieros/subsidios/formulario-consulta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/formulario-modificacion-congelamiento(/)?$ https://www.bancolombia.com/personas/alivios-financieros/formulario-modificacion-congelamiento? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/plan-apoyo-coronavirus/credito-libre-inversion-fna(/)?$ https://www.bancolombia.com/personas/alivios-financieros/credito-libre-inversion-fna? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-wcm-light(/)?$ https://www.bancolombia.com/personas/solicitud-de-productos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-wcm(/)?$ https://www.bancolombia.com/personas/solicitud-de-productos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos-wcm-light\#/tarjetaCredito(/)?$ https://www.bancolombia.com/personas/solicitud-de-productos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos(/)?$ https://www.bancolombia.com/personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/creditos(/)?$ https://www.bancolombia.com/personas/creditos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/solicitud-de-productos/cuentas(/)?$ https://www.bancolombia.com/personas/cuentas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
