##############IHS - NEW DEV ###################
#10.170.129.66 dev.grupobancolombia.com
#10.170.129.67 devassetmanagement.grupobancolombia.com
10.170.129.68 devbancainversion.grupobancolombia.com
#10.170.240.24 fiduciaria.grupobancolombia.com #con esta configuracion va por el 1443 - 02
#10.170.240.25 fiduciaria.grupobancolombia.com #con esta configuracion va por el 1443 - 03

###IHS Fiduciaria v8.5###### DAL
#10.73.239.147 fiduciaria.grupobancolombia.com #con esta configuracion va por el 1443 - 01
#10.73.239.148 fiduciaria.grupobancolombia.com #con esta configuracion va por el 1443 - 02
#10.73.239.149 fiduciaria.grupobancolombia.com #con esta configuracion va por el 1443 - 03

###IHS Panama v9-0###### WDC
#10.170.176.40 panama.grupobancolombia.com
#10.170.176.41 panama.grupobancolombia.com
#10.170.176.42 panama.grupobancolombia.com

###IHS Sucursal Panama v9-0###### WDC
#10.170.176.43 sucursalpanama.grupobancolombia.com
#10.170.176.44 sucursalpanama.grupobancolombia.com
#10.170.176.45 sucursalpanama.grupobancolombia.com

###IHS Panama v9-0###### DAL
#10.209.12.81 panama.grupobancolombia.com
#10.209.12.82 panama.grupobancolombia.com
#10.209.12.83 panama.grupobancolombia.com

###IHS Sucursal Panama v9-0###### DAL
#10.209.12.78 sucursalpanama.grupobancolombia.com
#10.209.12.79 sucursalpanama.grupobancolombia.com
#10.209.12.80 sucursalpanama.grupobancolombia.com

##IHS Puerto Rico v9-0###### WDC
#10.170.176.46 puertorico.grupobancolombia.com
#10.170.176.47 puertorico.grupobancolombia.com
#10.170.176.48 puertorico.grupobancolombia.com

###IHS Puerto Rico v9-0###### DAL
#10.209.12.84 puertorico.grupobancolombia.com
#10.209.12.85 puertorico.grupobancolombia.com
#10.209.12.86 puertorico.grupobancolombia.com
